action set_arctan_0_result(){result = 0; }
action set_arctan_17_result(){result = 0; }
action set_arctan_16_result(){result = 0; }
action set_arctan_18_result(){result = 1; }
action set_arctan_19_result(){result = 1; }
action set_arctan_34_result(){result = 1; }
action set_arctan_33_result(){result = 1; }
action set_arctan_35_result(){result = 2; }
action set_arctan_36_result(){result = 2; }
action set_arctan_37_result(){result = 2; }
action set_arctan_38_result(){result = 2; }
action set_arctan_52_result(){result = 3; }
action set_arctan_51_result(){result = 2; }
action set_arctan_50_result(){result = 2; }
action set_arctan_53_result(){result = 3; }
action set_arctan_54_result(){result = 3; }
action set_arctan_55_result(){result = 3; }
action set_arctan_56_result(){result = 3; }
action set_arctan_57_result(){result = 3; }
action set_arctan_58_result(){result = 3; }
action set_arctan_69_result(){result = 3; }
action set_arctan_68_result(){result = 3; }
action set_arctan_67_result(){result = 3; }
action set_arctan_71_result(){result = 4; }
action set_arctan_70_result(){result = 4; }
action set_arctan_72_result(){result = 4; }
action set_arctan_73_result(){result = 4; }
action set_arctan_74_result(){result = 4; }
action set_arctan_75_result(){result = 4; }
action set_arctan_76_result(){result = 4; }
action set_arctan_77_result(){result = 4; }
action set_arctan_87_result(){result = 5; }
action set_arctan_86_result(){result = 4; }
action set_arctan_85_result(){result = 4; }
action set_arctan_89_result(){result = 5; }
action set_arctan_88_result(){result = 5; }
action set_arctan_90_result(){result = 5; }
action set_arctan_91_result(){result = 5; }
action set_arctan_92_result(){result = 5; }
action set_arctan_93_result(){result = 5; }
action set_arctan_94_result(){result = 5; }
action set_arctan_95_result(){result = 5; }
action set_arctan_96_result(){result = 5; }
action set_arctan_97_result(){result = 5; }
action set_arctan_98_result(){result = 5; }
action set_arctan_104_result(){result = 6; }
action set_arctan_103_result(){result = 5; }
action set_arctan_102_result(){result = 5; }
action set_arctan_101_result(){result = 5; }
action set_arctan_107_result(){result = 6; }
action set_arctan_105_result(){result = 6; }
action set_arctan_106_result(){result = 6; }
action set_arctan_108_result(){result = 6; }
action set_arctan_109_result(){result = 6; }
action set_arctan_110_result(){result = 6; }
action set_arctan_111_result(){result = 6; }
action set_arctan_112_result(){result = 6; }
action set_arctan_113_result(){result = 6; }
action set_arctan_114_result(){result = 6; }
action set_arctan_115_result(){result = 6; }
action set_arctan_116_result(){result = 6; }
action set_arctan_117_result(){result = 6; }
action set_arctan_121_result(){result = 6; }
action set_arctan_120_result(){result = 6; }
action set_arctan_119_result(){result = 6; }
action set_arctan_124_result(){result = 7; }
action set_arctan_123_result(){result = 7; }
action set_arctan_118_result(){result = 6; }
action set_arctan_122_result(){result = 6; }
action set_arctan_125_result(){result = 7; }
action set_arctan_126_result(){result = 7; }
action set_arctan_127_result(){result = 7; }
action set_arctan_128_result(){result = 7; }
action set_arctan_129_result(){result = 7; }
action set_arctan_130_result(){result = 7; }
action set_arctan_131_result(){result = 7; }
action set_arctan_132_result(){result = 7; }
action set_arctan_133_result(){result = 7; }
action set_arctan_134_result(){result = 7; }
action set_arctan_135_result(){result = 7; }
action set_arctan_136_result(){result = 7; }
action set_arctan_139_result(){result = 7; }
action set_arctan_138_result(){result = 7; }
action set_arctan_142_result(){result = 8; }
action set_arctan_141_result(){result = 8; }
action set_arctan_137_result(){result = 7; }
action set_arctan_143_result(){result = 8; }
action set_arctan_140_result(){result = 8; }
action set_arctan_144_result(){result = 8; }
action set_arctan_145_result(){result = 8; }
action set_arctan_146_result(){result = 8; }
action set_arctan_147_result(){result = 8; }
action set_arctan_148_result(){result = 8; }
action set_arctan_149_result(){result = 8; }
action set_arctan_150_result(){result = 8; }
action set_arctan_151_result(){result = 8; }
action set_arctan_152_result(){result = 8; }
action set_arctan_153_result(){result = 8; }
action set_arctan_154_result(){result = 8; }
action set_arctan_155_result(){result = 8; }
action set_arctan_156_result(){result = 8; }
action set_arctan_159_result(){result = 9; }
action set_arctan_158_result(){result = 9; }
action set_arctan_160_result(){result = 9; }
action set_arctan_157_result(){result = 8; }
action set_arctan_161_result(){result = 9; }
action set_arctan_162_result(){result = 9; }
action set_arctan_163_result(){result = 9; }
action set_arctan_164_result(){result = 9; }
action set_arctan_165_result(){result = 9; }
action set_arctan_166_result(){result = 9; }
action set_arctan_167_result(){result = 9; }
action set_arctan_168_result(){result = 9; }
action set_arctan_169_result(){result = 9; }
action set_arctan_170_result(){result = 9; }
action set_arctan_171_result(){result = 9; }
action set_arctan_172_result(){result = 9; }
action set_arctan_173_result(){result = 9; }
action set_arctan_174_result(){result = 9; }
action set_arctan_176_result(){result = 10; }
action set_arctan_175_result(){result = 10; }
action set_arctan_177_result(){result = 10; }
action set_arctan_178_result(){result = 10; }
action set_arctan_179_result(){result = 10; }
action set_arctan_180_result(){result = 10; }
action set_arctan_181_result(){result = 10; }
action set_arctan_182_result(){result = 10; }
action set_arctan_183_result(){result = 10; }
action set_arctan_184_result(){result = 10; }
action set_arctan_185_result(){result = 10; }
action set_arctan_186_result(){result = 10; }
action set_arctan_187_result(){result = 10; }
action set_arctan_188_result(){result = 10; }
action set_arctan_189_result(){result = 10; }
action set_arctan_190_result(){result = 10; }
action set_arctan_191_result(){result = 10; }
action set_arctan_192_result(){result = 11; }
action set_arctan_193_result(){result = 11; }
action set_arctan_194_result(){result = 11; }
action set_arctan_195_result(){result = 11; }
action set_arctan_196_result(){result = 11; }
action set_arctan_197_result(){result = 11; }
action set_arctan_198_result(){result = 11; }
action set_arctan_199_result(){result = 11; }
action set_arctan_200_result(){result = 11; }
action set_arctan_201_result(){result = 11; }
action set_arctan_202_result(){result = 11; }
action set_arctan_203_result(){result = 11; }
action set_arctan_204_result(){result = 11; }
action set_arctan_205_result(){result = 11; }
action set_arctan_206_result(){result = 11; }
action set_arctan_207_result(){result = 11; }
action set_arctan_209_result(){result = 11; }
action set_arctan_208_result(){result = 11; }
action set_arctan_211_result(){result = 12; }
action set_arctan_210_result(){result = 12; }
action set_arctan_212_result(){result = 12; }
action set_arctan_213_result(){result = 12; }
action set_arctan_214_result(){result = 12; }
action set_arctan_215_result(){result = 12; }
action set_arctan_216_result(){result = 12; }
action set_arctan_217_result(){result = 12; }
action set_arctan_218_result(){result = 12; }
action set_arctan_219_result(){result = 12; }
action set_arctan_220_result(){result = 12; }
action set_arctan_221_result(){result = 12; }
action set_arctan_222_result(){result = 12; }
action set_arctan_223_result(){result = 12; }
action set_arctan_224_result(){result = 12; }
action set_arctan_225_result(){result = 12; }
action set_arctan_227_result(){result = 13; }
action set_arctan_228_result(){result = 13; }
action set_arctan_226_result(){result = 12; }
action set_arctan_229_result(){result = 13; }
action set_arctan_230_result(){result = 13; }
action set_arctan_231_result(){result = 13; }
action set_arctan_232_result(){result = 13; }
action set_arctan_233_result(){result = 13; }
action set_arctan_234_result(){result = 13; }
action set_arctan_235_result(){result = 13; }
action set_arctan_236_result(){result = 13; }
action set_arctan_237_result(){result = 13; }
action set_arctan_238_result(){result = 13; }
action set_arctan_239_result(){result = 13; }
action set_arctan_240_result(){result = 13; }
action set_arctan_241_result(){result = 13; }
action set_arctan_242_result(){result = 13; }
action set_arctan_243_result(){result = 13; }
action set_arctan_245_result(){result = 14; }
action set_arctan_246_result(){result = 14; }
action set_arctan_244_result(){result = 13; }
action set_arctan_247_result(){result = 14; }
action set_arctan_248_result(){result = 14; }
action set_arctan_249_result(){result = 14; }
action set_arctan_250_result(){result = 14; }
action set_arctan_251_result(){result = 14; }
action set_arctan_252_result(){result = 14; }
action set_arctan_253_result(){result = 14; }
action set_arctan_255_result(){result = 14; }
action set_arctan_256_result(){result = 14; }
action set_arctan_254_result(){result = 14; }
action set_arctan_257_result(){result = 14; }
action set_arctan_258_result(){result = 14; }
action set_arctan_260_result(){result = 14; }
action set_arctan_261_result(){result = 14; }
action set_arctan_259_result(){result = 14; }
action set_arctan_262_result(){result = 15; }
action set_arctan_263_result(){result = 15; }
action set_arctan_264_result(){result = 15; }
action set_arctan_265_result(){result = 15; }
action set_arctan_266_result(){result = 15; }
action set_arctan_267_result(){result = 15; }
action set_arctan_268_result(){result = 15; }
action set_arctan_269_result(){result = 15; }
action set_arctan_270_result(){result = 15; }
action set_arctan_272_result(){result = 15; }
action set_arctan_273_result(){result = 15; }
action set_arctan_271_result(){result = 15; }
action set_arctan_275_result(){result = 15; }
action set_arctan_276_result(){result = 15; }
action set_arctan_274_result(){result = 15; }
action set_arctan_277_result(){result = 15; }
action set_arctan_278_result(){result = 15; }
action set_arctan_279_result(){result = 15; }
action set_arctan_280_result(){result = 16; }
action set_arctan_281_result(){result = 16; }
action set_arctan_283_result(){result = 16; }
action set_arctan_284_result(){result = 16; }
action set_arctan_282_result(){result = 16; }
action set_arctan_285_result(){result = 16; }
action set_arctan_286_result(){result = 16; }
action set_arctan_287_result(){result = 16; }
action set_arctan_289_result(){result = 16; }
action set_arctan_290_result(){result = 16; }
action set_arctan_288_result(){result = 16; }
action set_arctan_292_result(){result = 16; }
action set_arctan_293_result(){result = 16; }
action set_arctan_291_result(){result = 16; }
action set_arctan_295_result(){result = 16; }
action set_arctan_296_result(){result = 16; }
action set_arctan_294_result(){result = 16; }
action set_arctan_297_result(){result = 17; }
action set_arctan_299_result(){result = 17; }
action set_arctan_298_result(){result = 17; }
action set_arctan_300_result(){result = 17; }
action set_arctan_301_result(){result = 17; }
